Header, HTC_SHR_0112_1_StereoRecording,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

A00,Initial,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x01,0x02,0x7B,0x00,0x06,0x05,0x04,0x05,0x0B,0x0C,0x12,0x13,0x00,0x0A,0x0C,0x0D,0x0E,0x0F,0x10,0x11,0x12,0x13,0x00,0x40,0x52,0x1B,0x1E
,,VALUE,0x01,0x00,0x21,0x01,0x00,0x18,0x51,0x03,0xD1,0x83,0x85,0x83,0x85,0x01,0x3B,0x08,0x08,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x94



A01,Call_Uplink_IMIC_Receiver,SET,w,w,w,w,w,w,w,w,w,w,w,w,,,,,,,,,,,,,,,,
,,REGISTER,0x00,0x34,0x36,0x39,0x37,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51,,,,,,,,,,,,,,,,
,,VALUE,0x01,0x20,0x20,0x20,0x80,0x36,0x36,0x00,0x00,0x00,0x00,0xC0,,,,,,,,,,,,,,,,



A02,Call_Uplink_EMIC_Headphone,SET,w,w,w,w,w,w,w,w,w,w,,,,,,,,,,,,,,,,,,
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51,,,,,,,,,,,,,,,,,,
,,VALUE,0x01,0x02,0x80,0x3A,0x3A,0x00,0x00,0x00,0x00,0x80,,



A03,Call_Uplink_IMIC_Headphone,SET,w,w,w,w,w,w,w,w,w,w,,
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51,,
,,VALUE,0x01,0x20,0x20,0x36,0x36,0x00,0x00,0x00,0x00,0x80,,



A04,Call_Uplink_IMIC_Speaker,SET,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x39,0x37,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x20,0x80,0x36,0x36,0x00,0x00,0x00,0x00,0xC0



A05,Call_Uplink_IMIC_Receiver_DualMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



A06,Call_Uplink_EMIC_Headphone_DualMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



A07,Call_Uplink_IMIC_Speaker_DualMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



A08,Call_Uplink_IMIC_Receiver_TestSIM,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x3C,0x3C,0x00,0x00,0x00,0x00,0x80



A09,Call_Uplink_EMIC_Headphone_TestSIM,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x02,0x80,0x3C,0x3C,0x00,0x00,0x00,0x00,0x80



A10,Call_Uplink_IMIC_Speaker_TestSIM,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x3C,0x3C,0x00,0x00,0x00,0x00,0x80



A11,Playback_Receiver,SET,w,,,,,,,,,
,,REGISTER,0x00,,,,,,,,,
,,VALUE,0x00,,,,,,,,,



A12,Playback_Headphone,SET,w,,,,,,,,,
,,REGISTER,0x00,,,,,,,,,
,,VALUE,0x00,,,,,,,,,



A13,Playback_Speaker,SET,w,,,,,,,,,
,,REGISTER,0x00,,,,,,,,,
,,VALUE,0x00,,,,,,,,,



A14,Ring_Headphone_Speaker,SET,w,,,,,,,,,
,,REGISTER,0x00,,,,,,,,,
,,VALUE,0x00,,,,,,,,,



A15,VoiceRecord_IMIC,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x4C,0x4C,0x00,0x00,0x00,0x00,0x80



A16,VoiceRecord_EMIC,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x02,0x80,0x4C,0x4C,0x00,0x00,0x00,0x00,0xC0



A17,VideoRecord_IMIC,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x2E,0x2E,0x00,0x00,0x00,0x00,0x80



A18,VideoRecord_EMIC,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x02,0x80,0x2E,0x2E,0x00,0x00,0x00,0x00,0x80



A19,VoiceRecognition_IMIC,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x3A,0x3A,0x00,0x00,0x00,0x00,0x80



A20,VoiceRecognition_EMIC,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x02,0x80,0x3A,0x3A,0x00,0x00,0x00,0x00,0x80



A21,FM_In_SPK,SET,w,w,w,w,w,w,w,,,
,,REGISTER,0x00,0x34,0x36,0x37,0x39,0x3B,0x3C,,,
,,VALUE,0x01,0x08,0x80,0x08,0x80,0x08,0x08,,,



A22,FM_In_Headphone,SET,w,w,w,w,w,w,w,,,
,,REGISTER,0x00,0x34,0x36,0x37,0x39,0x3B,0x3C,,,
,,VALUE,0x01,0x08,0x80,0x08,0x80,0x0E,0x0E,,,



A23,TTY_In_HCO,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x02,0x80,0x1C,0x1C,0x00,0x00,0x00,0x00,0x80



A24,TTY_In_VCO,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x28,0x28,0x00,0x00,0x00,0x00,0x80



A25,TTY_In_Full,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x02,0x80,0x1C,0x1C,0x00,0x00,0x00,0x00,0x80



A26,Muse,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x02,0x80,0x3C,0x3C,0x00,0x00,0x00,0x00,0x80



A27,HAC,SET,w,,,,,,,,,
,,REGISTER,0x00,,,,,,,,,
,,VALUE,0x00,,,,,,,,,



A28,Low_Power_Mode_IMIC_Receiv,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x3B,0x3C,0x00,0x52,0x53,0x54,0x51
,,VALUE,0x01,0x20,0x20,0x3C,0x3C,0x00,0x00,0x00,0x00,0x80



A29,Uplink_Path_Off,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x39,0x37,0x3B,0x3C,0x00,0x52,0x53,0x54
,,VALUE,0x01,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x88,0x00,0x00



A30,Uplink_Wakeup,SET,w,w,w,w,w,w,w,,,,
,,REGISTER,0x00,0x01,0x02,0x3D,0x47,0x00,0x52,,,,
,,VALUE,0x01,0x08,0x21,0x00,0x32,0x00,0x00,,,,



A31,Power_Off,SET,w,w,w,w,w,w,,,,,
,,REGISTER,0x00,0x51,0x3F,0x00,0x01,0x02,,,,,
,,VALUE,0x00,0x00,0x16,0x01,0x00,0x28,,,,,


A32,Sleep_with_HP_In,SET,w,w,w,w,w,,,,,,,,,,,,,,,,,,,
,,REGISTER,0x00,0x02,0x3D,0x03,0x04,,,,,,,,,,,,,,,,,,,
,,VALUE,0x01,0x01,0xFF,0x08,0x08,,,,,,,,,,,,,,,,,,,


A33,VoiceRecord_IMIC_playback_speaker,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x09,0x10,0x11,0x0C,0x0D,0x00,0x40,0x41,0x42,0x3F,0x00,0x34,0x36,0x37,0x39,0x3B,0x3C,0x00,0x51,0x52,0x53,0x54,0x35
,,VALUE,0x01,0x3F,0x06,0x06,0x08,0x10,0x00,0x00,0x00,0x00,0xF2,0x01,0x20,0x20,0x00,0x00,0x0A,0xA8,0x00,0xC0,0x00,0x00,0x00,0x02


A34,VoiceRecord_EMIC_Playback_headphone,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x10,0x11,0x0C,0x0D,0x09,0x00,0x41,0x42,0x3F,0x40,0x00,0x34,0x36,0x37,0x39,0x3B,0x3C,0x00,0x51,0x52,0x53,0x54,0x35
,,VALUE,0x01,0x02,0x02,0x08,0x08,0x3F,0x00,0x00,0x00,0xD6,0x00,0x01,0x80,0x80,0x00,0x00,0x0A,0xA8,0x00,0xC0,0x00,0x00,0x00,0x02


A35,VoiceRecord_IMIC_Playback_headphone,SET,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x10,0x11,0x0C,0x0D,0x09,0x00,0x41,0x42,0x3F,0x40,0x00,0x34,0x36,0x37,0x39,0x3B,0x3C,0x00,0x51,0x52,0x53,0x54,0x35
,,VALUE,0x01,0x02,0x02,0x08,0x08,0x3F,0x00,0x00,0x00,0xD6,0x00,0x01,0x20,0x20,0x00,0x00,0x0A,0xA8,0x00,0xC0,0x00,0x00,0x00,0x02

A36,SKYPE_receiver_IMIC,SET,,,,,,,,,,,,,,,,,,,,,,,,
,,REGISTER,,,,,,,,,,,,,,,,,,,,,,,,
,,VALUE,,,,,,,,,,,,,,,,,,,,,,,,


A37,SKYPE_Speaker_IMIC,SET,,,,,,,,,,,,,,,,,,,,,,,,
,,REGISTER,,,,,,,,,,,,,,,,,,,,,,,,
,,VALUE,,,,,,,,,,,,,,,,,,,,,,,,


A38,SKYPE_Headset_EMIC,SET,,,,,,,,,,,,,,,,,,,,,,,,
,,REGISTER,,,,,,,,,,,,,,,,,,,,,,,,
,,VALUE,,,,,,,,,,,,,


A39,SKYPE_NO_MIC_Headset_IMIC,SET,,,,,,,,,,,,,
,,REGISTER,,,,,,,,,,,,,
,,VALUE,,,,,,,,,,,,,


A40,Stereo_video_recording_IMIC_mode1,SET,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x37,0x39,0x3B,0x3C,0x00,0x51,0x52,0x53,0x54,0x35
,,VALUE,0x01,0x02,0x80,0x02,0x80,0x2E,0x2E,0x00,0xC0,0x00,0x00,0x00,0x02


A41,Stereo_video_recording_IMIC_mode2,SET,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x34,0x36,0x37,0x39,0x3B,0x3C,0x00,0x51,0x52,0x53,0x54,0x35
,,VALUE,0x01,0x02,0x80,0x02,0x80,0x2E,0x2E,0x00,0xC0,0x00,0x00,0x00,0x02


B00,Initial ,SET,w,,,,,,,,,,,,
,,REGISTER,0x00,,,,,,,,,,,,
,,VALUE,0x00,,,,,,,,,,,,



B01,Call_Downlink_IMIC_Receiver,SET,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x44,0x46,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x0,0x0,0x96,0x64,0x00,0x01,0x00,0x00,0x08,0x10,0x30



B02,Call_Downlink_EMIC_Headphone,SET,w,w,w,w,w,w,w,w,w,w,w,,
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09,,
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x10,0x30



B03,Call_Downlink_IMIC_Headphone,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x10,0x30



B04,Call_Downlink_IMIC_Speaker,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0x96,0x01,0x00,0x00,0x08,0x10,0x30



B05,Call_Downlink_IMIC_Receiver_DualMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B06,Call_Downlink_EMIC_Headphone_DualMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B07,Call_Downlink_IMIC_Speaker_DualMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B08,Call_Downlink_IMIC_Receiver_TestSIM,SET,w,w,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x44,0x46,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0x96,0x64,0x00,0x01,0x03,0x03,0x08,0x10,0x30



B09,Call_Downlink_EMIC_Headphone_TestSIM,SET,w,w,w,w,w,w,w,w,w,w,w,,
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09,,
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x10,0x30,,



B10,Call_Downlink_IMIC_Speaker_TestSIM,SET,w,w,w,w,w,w,w,w,w,w,w,,
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09,,
,,VALUE,0x00,0x00,0x00,0x00,0x96,0x01,0x00,0x00,0x08,0x10,0x30



B11,Playback_Reciver,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xF2,0x01,0x3E,0x3E,0x08,0x10,0x30



B12,Playback_Headphone,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x08,0x30



B13,Playback_Speaker,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xF2,0x01,0x00,0x00,0x08,0x10,0x30



B14,Ring_Headphone_Speaker,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xF2,0x01,0x00,0x00,0x08,0x10,0x30



B15,Playback_Speaker_ALT,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x0,0x0,0xF2,0x01,0x3F,0x3F,0x08,0x10,0x30



B16,USB_AUDIO,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B17,VideoRecord_IMIC ,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B18,VideoRecord_EMIC ,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B19,VoiceRecognition_IMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B20,VoiceRecognition_EMIC,SET,w
,,REGISTER,0x00
,,VALUE,0x00



B21,FM_Out_SPK,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x41,0x42,0x3F,0x40,0x00,0x0C,0x0D,0x10,0x11,0x09
,,VALUE,0x00,0x00,0x00,0xB2,0x80,0x01,0x08,0x08,0x07,0x07,0x30



B22,FM_Out_Headphone,SET,w,w,w,w,w,w,w,w,w,w,
,,REGISTER,0x00,0x41,0x42,0x3F,0x00,0x0C,0x0D,0x10,0x11,0x09,
,,VALUE,0x00,0x00,0x00,0xD6,0x01,0x08,0x08,0x00,0x00,0x30,



B23,TTY_Out_HCO,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x10,0x30



B24,TTY_Out_VCO,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x10,0x30



B25,TTY_OUT_FULL,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x10,0x30



B26,Muse,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0xD6,0x01,0x00,0x00,0x08,0x10,0x30



B27,HAC,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0x96,0x01,0x05,0x05,0x08,0x10,0x30



B28,Low_Power_Mode_IMIC_Receiver,SET,w,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x3F,0x00,0x10,0x11,0x0C,0x0D,0x09
,,VALUE,0x00,0x00,0x00,0x00,0x96,0x01,0x00,0x00,0x08,0x10,0x30



B29,Downlink_Path_Off,SET,w,w,w,w,w,w,w,w,w,w
,,REGISTER,0x00,0x40,0x41,0x42,0x00,0x10,0x11,0x12,0x13,0x09
,,VALUE,0x00,0x0C,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00



B30,Downlink_Wakeup,SET,w,w,w,w,w,w,w,w,w,
,,REGISTER,0x00,0x01,0x02,0x03,0x04,0x14,0x47,0x00,0x40,
,,VALUE,0x01,0x08,0x21,0x00,0x00,0x00,0x32,0x00,0x00,



B31,I2S_CLK_RX,SET,w,w,,,,,,,,
,,REGISTER,0x00,0x3F,,,,,,,,
,,VALUE,0x00,0xD4,,,,,,,,



B32,I2S_CLK_TX_RX,SET,w,w,w
,,REGISTER,0x00,0x51,0x3F
,,VALUE,0x00,0xC0,0xD4
